+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \piplined_MOA:2:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:14:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:2:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:13:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:2:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:12:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:2:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:11:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:2:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:10:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:2:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:9:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:2:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:8:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:2:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:7:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:2:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:6:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:2:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:5:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:2:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:4:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:2:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:3:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:2:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:2:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:2:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:1:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:2:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:0:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:2:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i                                       ; 132   ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:31:adder_gen_last:last_soa ; 12    ; 0              ; 3            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:30:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:29:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:28:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:27:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:26:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:25:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:24:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:23:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:22:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:21:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:20:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:19:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:18:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:17:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:16:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:15:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:14:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:13:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:12:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:11:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:10:adder_gen_i:inst_soa    ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:9:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:8:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:7:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:6:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:5:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:4:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:3:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:2:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:1:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:0:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:1:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i                                       ; 260   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:63:adder_gen_last:last_soa                       ; 12    ; 0              ; 3            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:62:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:61:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:60:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:59:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:58:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:57:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:56:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:55:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:54:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:53:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:52:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:51:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:50:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:49:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:48:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:47:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:46:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:45:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:44:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:43:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:42:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:41:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:40:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:39:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:38:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:37:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:36:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:35:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:34:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:0:MOA_stage_0:MOAStage_inst_0|\adder_gen:33:adder_gen_i:inst_soa                          ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
